ID,Dept,Salary,Attrition,AnnualSalary
1,Sales,5993,Yes,71916
2,Research & Development,5130,No,61560
4,Research & Development,2090,Yes,25080
5,Research & Development,2909,No,34908
7,Research & Development,3468,No,41616
8,Research & Development,3068,No,36816
10,Research & Development,2670,No,32040
11,Research & Development,2693,No,32316
12,Research & Development,9526,No,114312
13,Research & Development,5237,No,62844
14,Research & Development,2426,No,29112
15,Research & Development,4193,No,50316
16,Research & Development,2911,No,34932
18,Research & Development,2661,No,31932
19,Research & Development,2028,Yes,24336
20,Research & Development,9980,No,119760
21,Research & Development,3298,No,39576
22,Research & Development,2935,No,35220
23,Sales,15427,No,185124
24,Research & Development,3944,No,47328
26,Research & Development,4011,No,48132
27,Sales,3407,Yes,40884
28,Research & Development,11994,No,143928
30,Research & Development,1232,No,14784
31,Research & Development,2960,Yes,35520
32,Research & Development,19094,No,229128
33,Research & Development,3919,Yes,47028
35,Sales,6825,No,81900
36,Research & Development,10248,No,122976
38,Sales,18947,No,227364
39,Research & Development,2496,No,29952
40,Research & Development,6465,No,77580
41,Research & Development,2206,No,26472
42,Sales,2086,Yes,25032
45,Research & Development,2293,Yes,27516
46,Research & Development,2645,No,31740
47,Sales,2683,Yes,32196
49,Sales,2014,No,24168
51,Research & Development,3419,No,41028
52,Sales,5376,No,64512
53,Research & Development,1951,No,23412
54,Research & Development,2341,No,28092
55,Research & Development,2293,Yes,27516
56,Sales,8726,No,104712
57,Research & Development,4011,No,48132
58,Research & Development,19545,Yes,234540
60,Sales,4568,No,54816
61,Research & Development,3022,No,36264
62,Sales,5772,No,69264
63,Research & Development,2269,No,27228
64,Research & Development,5381,Yes,64572
65,Research & Development,3441,Yes,41292
68,Sales,5454,No,65448
70,Research & Development,9884,No,118608
72,Sales,4157,No,49884
73,Research & Development,13458,No,161496
74,Sales,9069,No,108828
75,Research & Development,4014,No,48168
76,Research & Development,5915,No,70980
77,Research & Development,5993,No,71916
78,Research & Development,6162,No,73944
79,Research & Development,2406,No,28872
80,Research & Development,18740,No,224880
81,Sales,7637,No,91644
83,Research & Development,10096,No,121152
84,Research & Development,14756,No,177072
85,Research & Development,6499,No,77988
86,Research & Development,9724,No,116688
88,Research & Development,2194,No,26328
90,Research & Development,3388,Yes,40656
91,Sales,5473,No,65676
94,Research & Development,2703,No,32436
95,Research & Development,2501,No,30012
96,Research & Development,6220,No,74640
97,Research & Development,3038,No,36456
98,Research & Development,4424,No,53088
100,Sales,4312,No,51744
101,Research & Development,13245,No,158940
102,Research & Development,13664,No,163968
103,Human Resources,5021,No,60252
104,Research & Development,5126,No,61512
105,Research & Development,2859,No,34308
106,Sales,10239,No,122868
107,Research & Development,5329,No,63948
110,Research & Development,4325,No,51900
112,Research & Development,7260,No,87120
113,Sales,2322,No,27864
116,Research & Development,2075,No,24900
117,Research & Development,4152,No,49824
118,Sales,9619,Yes,115428
119,Research & Development,13503,No,162036
120,Sales,5441,No,65292
121,Sales,5209,No,62508
124,Research & Development,10673,No,128076
125,Sales,5010,No,60120
126,Research & Development,13549,No,162588
128,Sales,4999,No,59988
129,Sales,4221,No,50652
131,Sales,13872,No,166464
132,Research & Development,2042,No,24504
133,Human Resources,2073,Yes,24876
134,Research & Development,2956,No,35472
137,Research & Development,2926,Yes,35112
138,Research & Development,4809,No,57708
139,Research & Development,5163,No,61956
140,Human Resources,18844,No,226128
141,Research & Development,18172,No,218064
142,Sales,5744,Yes,68928
143,Research & Development,2889,No,34668
144,Research & Development,2871,No,34452
145,Research & Development,7484,No,89808
147,Research & Development,6074,Yes,72888
148,Human Resources,17328,No,207936
150,Research & Development,2774,No,33288
151,Research & Development,4505,No,54060
152,Sales,7428,No,89136
153,Research & Development,11631,No,139572
154,Sales,9738,No,116856
155,Research & Development,2835,No,34020
158,Sales,16959,No,203508
159,Research & Development,2613,No,31356
160,Sales,6146,No,73752
161,Research & Development,4963,Yes,59556
162,Research & Development,19537,No,234444
163,Sales,6172,Yes,74064
164,Research & Development,2368,No,28416
165,Research & Development,10312,Yes,123744
167,Sales,1675,Yes,20100
169,Research & Development,2523,No,30276
170,Research & Development,6567,No,78804
171,Research & Development,4739,No,56868
174,Sales,9208,No,110496
175,Sales,4559,Yes,54708
176,Sales,8189,No,98268
177,Human Resources,2942,No,35304
178,Research & Development,4941,No,59292
179,Research & Development,10650,Yes,127800
182,Sales,5902,No,70824
183,Sales,8639,No,103668
184,Human Resources,6347,No,76164
190,Research & Development,4200,Yes,50400
192,Research & Development,3452,No,41424
193,Research & Development,4317,No,51804
194,Research & Development,2632,No,31584
195,Sales,4668,No,56016
